From;To;Type;Through;-1;-1;-1;-1;Comment
1035;1045;major_river;2287;-1;-1;-1;-1;Province1035-Province1045
1045;1062;major_river;2287;-1;-1;-1;-1;Province1045-Province1062
1062;1086;major_river;2289;-1;-1;-1;-1;Province1062-Province1086
1045;1062;major_river;2289;-1;-1;-1;-1;Province1045-Province1062
1062;1086;major_river;2290;-1;-1;-1;-1;Province1062-Province1086
1086;1107;major_river;2290;-1;-1;-1;-1;Province1086-Province1107
1085;1086;major_river;2290;-1;-1;-1;-1;Province1085-Province1086
1107;1140;major_river;2290;-1;-1;-1;-1;Province1107-Province1140
1107;1140;major_river;2292;-1;-1;-1;-1;Province1107-Province1140
1128;1140;major_river;2292;-1;-1;-1;-1;Province1128-Province1140
1128;1140;major_river;2294;-1;-1;-1;-1;Province1128-Province1140
1128;1148;major_river;2294;-1;-1;-1;-1;Province1128-Province1148
1148;1161;major_river;2294;-1;-1;-1;-1;Province1148-Province1161
1161;1181;major_river;2295;-1;-1;-1;-1;Province1161-Province1181
1148;1161;major_river;2295;-1;-1;-1;-1;Province1148-Province1161
1181;1203;major_river;2295;-1;-1;-1;-1;Province1181-Province1203
1181;1203;major_river;2297;-1;-1;-1;-1;Province1181-Province1203
1203;1229;major_river;2297;-1;-1;-1;-1;Province1203-Province1229
1203;1229;major_river;2300;-1;-1;-1;-1;Province1203-Province1229
1229;1247;major_river;2300;-1;-1;-1;-1;Province1229-Province1247
1247;1278;major_river;2300;-1;-1;-1;-1;Province1247-Province1278
1261;1282;major_river;2302;-1;-1;-1;-1;Province1261-Province1282
1247;1278;major_river;2303;-1;-1;-1;-1;Province1247-Province1278
1262;1278;major_river;2303;-1;-1;-1;-1;Province1262-Province1278
1262;1278;major_river;2304;-1;-1;-1;-1;Province1262-Province1278
1262;1290;major_river;2304;-1;-1;-1;-1;Province1262-Province1290
1296;1313;major_river;2305;-1;-1;-1;-1;Province1296-Province1313
1269;1313;major_river;2305;-1;-1;-1;-1;Province1269-Province1313
1313;1332;major_river;2305;-1;-1;-1;-1;Province1313-Province1332
1262;1290;major_river;2307;-1;-1;-1;-1;Province1262-Province1290
1302;1340;major_river;2307;-1;-1;-1;-1;Province1302-Province1340
1290;1302;major_river;2307;-1;-1;-1;-1;Province1290-Province1302
1302;1340;major_river;2308;-1;-1;-1;-1;Province1302-Province1340
1302;1328;major_river;2308;-1;-1;-1;-1;Province1302-Province1328
1303;1328;major_river;2308;-1;-1;-1;-1;Province1303-Province1328
1261;1282;major_river;2309;-1;-1;-1;-1;Province1261-Province1282
1282;1327;major_river;2309;-1;-1;-1;-1;Province1282-Province1327
1323;1327;major_river;2309;-1;-1;-1;-1;Province1323-Province1327
1300;1341;major_river;2310;-1;-1;-1;-1;Province1300-Province1341
1300;1330;major_river;2310;-1;-1;-1;-1;Province1300-Province1330
1309;1341;major_river;2310;-1;-1;-1;-1;Province1309-Province1341
1309;1330;major_river;2310;-1;-1;-1;-1;Province1309-Province1330
1330;1337;major_river;2310;-1;-1;-1;-1;Province1330-Province1337
1303;1328;major_river;2312;-1;-1;-1;-1;Province1303-Province1328
1303;1348;major_river;2312;-1;-1;-1;-1;Province1303-Province1348
1324;1328;major_river;2312;-1;-1;-1;-1;Province1324-Province1328
1324;1348;major_river;2312;-1;-1;-1;-1;Province1324-Province1348
1332;1381;major_river;2313;-1;-1;-1;-1;Province1332-Province1381
1332;1377;major_river;2313;-1;-1;-1;-1;Province1332-Province1377
1313;1332;major_river;2313;-1;-1;-1;-1;Province1313-Province1332
1313;1377;major_river;2313;-1;-1;-1;-1;Province1313-Province1377
1344;1381;major_river;2313;-1;-1;-1;-1;Province1344-Province1381
1344;1377;major_river;2313;-1;-1;-1;-1;Province1344-Province1377
1296;1313;major_river;2314;-1;-1;-1;-1;Province1296-Province1313
1296;1343;major_river;2314;-1;-1;-1;-1;Province1296-Province1343
1343;1373;major_river;2314;-1;-1;-1;-1;Province1343-Province1373
1321;1343;major_river;2314;-1;-1;-1;-1;Province1321-Province1343
1373;1374;major_river;2314;-1;-1;-1;-1;Province1373-Province1374
1309;1341;major_river;2315;-1;-1;-1;-1;Province1309-Province1341
1341;1371;major_river;2315;-1;-1;-1;-1;Province1341-Province1371
1371;1408;major_river;2315;-1;-1;-1;-1;Province1371-Province1408
1324;1348;major_river;2316;-1;-1;-1;-1;Province1324-Province1348
1324;1376;major_river;2316;-1;-1;-1;-1;Province1324-Province1376
1376;1391;major_river;2316;-1;-1;-1;-1;Province1376-Province1391
1323;1327;major_river;2317;-1;-1;-1;-1;Province1323-Province1327
1323;1365;major_river;2317;-1;-1;-1;-1;Province1323-Province1365
1323;1386;major_river;2317;-1;-1;-1;-1;Province1323-Province1386
1327;1386;major_river;2317;-1;-1;-1;-1;Province1327-Province1386
1330;1337;major_river;2318;-1;-1;-1;-1;Province1330-Province1337
1330;1362;major_river;2318;-1;-1;-1;-1;Province1330-Province1362
1362;1382;major_river;2318;-1;-1;-1;-1;Province1362-Province1382
1362;1394;major_river;2318;-1;-1;-1;-1;Province1362-Province1394
1344;1377;major_river;2319;-1;-1;-1;-1;Province1344-Province1377
1344;1394;major_river;2319;-1;-1;-1;-1;Province1344-Province1394
1362;1377;major_river;2319;-1;-1;-1;-1;Province1362-Province1377
1362;1394;major_river;2319;-1;-1;-1;-1;Province1362-Province1394
1386;1405;major_river;2320;-1;-1;-1;-1;Province1386-Province1405
1323;1386;major_river;2320;-1;-1;-1;-1;Province1323-Province1386
1391;1407;major_river;2321;-1;-1;-1;-1;Province1391-Province1407
1376;1391;major_river;2321;-1;-1;-1;-1;Province1376-Province1391
1373;1374;major_river;2323;-1;-1;-1;-1;Province1373-Province1374
1373;1416;major_river;2323;-1;-1;-1;-1;Province1373-Province1416
1380;1416;major_river;2323;-1;-1;-1;-1;Province1380-Province1416
1411;1416;major_river;2323;-1;-1;-1;-1;Province1411-Province1416
1391;1425;major_river;2324;-1;-1;-1;-1;Province1391-Province1425
1391;1427;major_river;2324;-1;-1;-1;-1;Province1391-Province1427
1393;1425;major_river;2324;-1;-1;-1;-1;Province1393-Province1425
1393;1427;major_river;2324;-1;-1;-1;-1;Province1393-Province1427
1391;1407;major_river;2325;-1;-1;-1;-1;Province1391-Province1407
1391;1425;major_river;2325;-1;-1;-1;-1;Province1391-Province1425
1407;1425;major_river;2325;-1;-1;-1;-1;Province1407-Province1425
1371;1408;major_river;2326;-1;-1;-1;-1;Province1371-Province1408
1408;1429;major_river;2326;-1;-1;-1;-1;Province1408-Province1429
1429;1461;major_river;2326;-1;-1;-1;-1;Province1429-Province1461
1411;1416;major_river;2327;-1;-1;-1;-1;Province1411-Province1416
1411;1438;major_river;2327;-1;-1;-1;-1;Province1411-Province1438
1411;1427;major_river;2327;-1;-1;-1;-1;Province1411-Province1427
1393;1427;major_river;2327;-1;-1;-1;-1;Province1393-Province1427
1386;1405;major_river;2331;-1;-1;-1;-1;Province1386-Province1405
1405;1443;major_river;2331;-1;-1;-1;-1;Province1405-Province1443
1405;1462;major_river;2331;-1;-1;-1;-1;Province1405-Province1462
1443;1462;major_river;2331;-1;-1;-1;-1;Province1443-Province1462
1434;1443;major_river;2331;-1;-1;-1;-1;Province1434-Province1443
1407;1425;major_river;2332;-1;-1;-1;-1;Province1407-Province1425
1407;1464;major_river;2332;-1;-1;-1;-1;Province1407-Province1464
1429;1461;major_river;2333;-1;-1;-1;-1;Province1429-Province1461
1429;1494;major_river;2333;-1;-1;-1;-1;Province1429-Province1494
1461;1490;major_river;2333;-1;-1;-1;-1;Province1461-Province1490
